status,oldfilename,newfilename
A,rules/windows/powershell/powershell_script/posh_ps_win32_nteventlogfile_usage.yml,
M,rules/windows/powershell/powershell_script/posh_ps_win32_product_install_msi.yml,
A,rules/windows/powershell/powershell_script/posh_ps_win_api_susp_access.yml,
M,rules/windows/powershell/powershell_script/posh_ps_win_defender_exclusions_added.yml,
M,rules/windows/powershell/powershell_script/posh_ps_windows_firewall_profile_disabled.yml,
M,rules/windows/powershell/powershell_script/posh_ps_winlogon_helper_dll.yml,
M,rules/windows/powershell/powershell_script/posh_ps_wmi_persistence.yml,
M,rules/windows/powershell/powershell_script/posh_ps_wmi_unquoted_service_search.yml,
M,rules/windows/powershell/powershell_script/posh_ps_x509enrollment.yml,
M,rules/windows/powershell/powershell_script/posh_ps_xml_iex.yml,
M,rules/windows/process_access/proc_access_win_cmstp_execution_by_access.yml,
D,rules/windows/process_access/proc_access_win_direct_syscall_ntopenprocess.yml,
R091,rules/windows/process_access/proc_access_win_cobaltstrike_bof_injection_pattern.yml,rules/windows/process_access/proc_access_win_hktl_cobaltstrike_bof_injection_pattern.yml
A,rules/windows/process_access/proc_access_win_hktl_generic_access.yml,
R083,rules/windows/process_access/proc_access_win_handlekatz_lsass_access.yml,rules/windows/process_access/proc_access_win_hktl_handlekatz_lsass_access.yml
R087,rules/windows/process_access/proc_access_win_littlecorporal_generated_maldoc.yml,rules/windows/process_access/proc_access_win_hktl_littlecorporal_generated_maldoc.yml
R054,rules/windows/process_access/proc_access_win_hack_sysmonente.yml,rules/windows/process_access/proc_access_win_hktl_sysmonente.yml
D,rules/windows/process_access/proc_access_win_invoke_patchingapi.yml,
M,rules/windows/process_access/proc_access_win_lsass_dump_comsvcs_dll.yml,
R087,rules/windows/process_access/proc_access_win_lsass_memdump_indicators.yml,rules/windows/process_access/proc_access_win_lsass_dump_keyword_image.yml
M,rules/windows/process_access/proc_access_win_lsass_memdump.yml,
A,rules/windows/process_access/proc_access_win_lsass_python_based_tool.yml,
R060,rules/windows/process_access/proc_access_win_mimikatz_trough_winrm.yml,rules/windows/process_access/proc_access_win_lsass_remote_access_trough_winrm.yml
R084,rules/windows/process_access/proc_access_win_susp_seclogon.yml,rules/windows/process_access/proc_access_win_lsass_seclogon_access.yml
A,rules/windows/process_access/proc_access_win_lsass_susp_access_flag.yml,
M,rules/windows/process_access/proc_access_win_lsass_werfault.yml,
R082,rules/windows/process_access/proc_access_win_lsass_memdump_evasion.yml,rules/windows/process_access/proc_access_win_lsass_whitelisted_process_names.yml
D,rules/windows/process_access/proc_access_win_shellcode_inject_msf_empire.yml,
A,rules/windows/process_access/proc_access_win_susp_direct_ntopenprocess_call.yml,
A,rules/windows/process_access/proc_access_win_susp_invoke_patchingapi.yml,
D,rules/windows/process_access/proc_access_win_susp_proc_access_lsass.yml,
A,rules/windows/process_access/proc_access_win_susp_shellcode_injection.yml,
D,rules/windows/process_access/proc_access_win_svchost_cred_dump.yml,
A,rules/windows/process_access/proc_access_win_svchost_credential_dumping.yml,
R061,rules/windows/process_access/proc_access_win_invoke_phantom.yml,rules/windows/process_access/proc_access_win_svchost_susp_access_request.yml
R068,rules/windows/process_access/proc_access_win_load_undocumented_autoelevated_com_interface.yml,rules/windows/process_access/proc_access_win_uac_bypass_editionupgrademanagerobj.yml
M,rules/windows/process_creation/proc_creation_win_7zip_exfil_dmp_files.yml,
M,rules/windows/process_creation/proc_creation_win_7zip_password_compression.yml,
M,rules/windows/process_creation/proc_creation_win_7zip_password_extraction.yml,
A,rules/windows/process_creation/proc_creation_win_addinutil_suspicious_cmdline.yml,
A,rules/windows/process_creation/proc_creation_win_addinutil_uncommon_child_process.yml,
A,rules/windows/process_creation/proc_creation_win_addinutil_uncommon_cmdline.yml,
A,rules/windows/process_creation/proc_creation_win_addinutil_uncommon_dir_exec.yml,
R073,rules/windows/process_creation/proc_creation_win_lolbin_adplus.yml,rules/windows/process_creation/proc_creation_win_adplus_memory_dump.yml
R098,rules/windows/process_creation/proc_creation_win_lolbin_agentexecutor.yml,rules/windows/process_creation/proc_creation_win_agentexecutor_potential_abuse.yml
R095,rules/windows/process_creation/proc_creation_win_lolbin_agentexecutor_susp_usage.yml,rules/windows/process_creation/proc_creation_win_agentexecutor_susp_usage.yml
A,rules/windows/process_creation/proc_creation_win_appvlp_uncommon_child_process.yml,
A,rules/windows/process_creation/proc_creation_win_aspnet_compiler_exectuion.yml,
A,rules/windows/process_creation/proc_creation_win_aspnet_compiler_susp_child_process.yml,
A,rules/windows/process_creation/proc_creation_win_aspnet_compiler_susp_paths.yml,
A,rules/windows/process_creation/proc_creation_win_atbroker_uncommon_ats_execution.yml,
M,rules/windows/process_creation/proc_creation_win_attrib_system.yml,
M,rules/windows/process_creation/proc_creation_win_attrib_system_susp_paths.yml,
A,rules/windows/process_creation/proc_creation_win_bash_command_execution.yml,
A,rules/windows/process_creation/proc_creation_win_bash_file_execution.yml,
M,rules/windows/process_creation/proc_creation_win_bcdedit_boot_conf_tamper.yml,
A,rules/windows/process_creation/proc_creation_win_bginfo_suspicious_child_process.yml,
R052,rules/windows/process_creation/proc_creation_win_lolbin_bginfo.yml,rules/windows/process_creation/proc_creation_win_bginfo_uncommon_child_process.yml
M,rules/windows/process_creation/proc_creation_win_bitsadmin_download_direct_ip.yml,
M,rules/windows/process_creation/proc_creation_win_bitsadmin_download_file_sharing_domains.yml,
M,rules/windows/process_creation/proc_creation_win_bitsadmin_download_susp_extensions.yml,
M,rules/windows/process_creation/proc_creation_win_bitsadmin_download_susp_targetfolder.yml,
M,rules/windows/process_creation/proc_creation_win_bitsadmin_download_uncommon_targetfolder.yml,
M,rules/windows/process_creation/proc_creation_win_bitsadmin_potential_persistence.yml,
M,rules/windows/process_creation/proc_creation_win_browsers_chromium_headless_debugging.yml,
A,rules/windows/process_creation/proc_creation_win_browsers_chromium_headless_exec.yml,
M,rules/windows/process_creation/proc_creation_win_browsers_chromium_headless_file_download.yml,
A,rules/windows/process_creation/proc_creation_win_browsers_chromium_load_extension.yml,
A,rules/windows/process_creation/proc_creation_win_browsers_chromium_mockbin_abuse.yml,
M,rules/windows/process_creation/proc_creation_win_browsers_chromium_susp_load_extension.yml,
A,rules/windows/process_creation/proc_creation_win_browsers_inline_file_download.yml,
D,rules/windows/process_creation/proc_creation_win_browsers_msedge_arbitrary_download.yml,
M,rules/windows/process_creation/proc_creation_win_browsers_remote_debugging.yml,
R053,rules/windows/process_creation/proc_creation_win_susp_calc.yml,rules/windows/process_creation/proc_creation_win_calc_uncommon_exec.yml
R061,rules/windows/process_creation/proc_creation_win_lolbin_certoc_download.yml,rules/windows/process_creation/proc_creation_win_certoc_download.yml
A,rules/windows/process_creation/proc_creation_win_certoc_download_direct_ip.yml,
M,rules/windows/process_creation/proc_creation_win_certoc_load_dll.yml,
M,rules/windows/process_creation/proc_creation_win_certoc_load_dll_susp_locations.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_certificate_installation.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_decode.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_download_direct_ip.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_download_file_sharing_domains.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_encode.yml,
A,rules/windows/process_creation/proc_creation_win_certutil_encode_susp_extensions.yml,
A,rules/windows/process_creation/proc_creation_win_certutil_encode_susp_location.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_export_pfx.yml,
M,rules/windows/process_creation/proc_creation_win_certutil_ntlm_coercion.yml,
M,rules/windows/process_creation/proc_creation_win_chcp_codepage_lookup.yml,
M,rules/windows/process_creation/proc_creation_win_cipher_overwrite_deleted_data.yml,
M,rules/windows/process_creation/proc_creation_win_citrix_trolleyexpress_procdump.yml,
A,rules/windows/process_creation/proc_creation_win_cloudflared_portable_execution.yml,
A,rules/windows/process_creation/proc_creation_win_cloudflared_quicktunnel_execution.yml,
A,rules/windows/process_creation/proc_creation_win_cloudflared_tunnel_cleanup.yml,
A,rules/windows/process_creation/proc_creation_win_cloudflared_tunnel_run.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_assoc_tamper_exe_file_association.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_copy_dmp_from_share.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_curl_download_exec_combo.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_del_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_del_greedy_deletion.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_dir_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_dosfuscation.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_mklink_osk_cmd.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_net_use_and_exec_combo.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_no_space_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_path_traversal.yml,
A,rules/windows/process_creation/proc_creation_win_cmd_ping_copy_combined_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_ping_del_combined_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_redirection_susp_folder.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_rmdir_execution.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_shadowcopy_access.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_stdin_redirect.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_sticky_keys_replace.yml,
M,rules/windows/process_creation/proc_creation_win_cmd_unusual_parent.yml,
M,rules/windows/process_creation/proc_creation_win_cmdkey_adding_generic_creds.yml,
M,rules/windows/process_creation/proc_creation_win_cmdkey_recon.yml,
M,rules/windows/process_creation/proc_creation_win_conhost_legacy_option.yml,
M,rules/windows/process_creation/proc_creation_win_conhost_path_traversal.yml,
M,rules/windows/process_creation/proc_creation_win_conhost_susp_child_process.yml,
M,rules/windows/process_creation/proc_creation_win_conhost_uncommon_parent.yml,
M,rules/windows/process_creation/proc_creation_win_control_panel_item.yml,
M,rules/windows/process_creation/proc_creation_win_createdump_lolbin_execution.yml,
A,rules/windows/process_creation/proc_creation_win_csc_susp_dynamic_compilation.yml,
D,rules/windows/process_creation/proc_creation_win_csc_susp_folder.yml,
M,rules/windows/process_creation/proc_creation_win_csc_susp_parent.yml,
M,rules/windows/process_creation/proc_creation_win_csi_execution.yml,
M,rules/windows/process_creation/proc_creation_win_csvde_export.yml,
A,rules/windows/process_creation/proc_creation_win_curl_cookie_hijacking.yml,
A,rules/windows/process_creation/proc_creation_win_curl_custom_user_agent.yml,
A,rules/windows/process_creation/proc_creation_win_curl_download_direct_ip_exec.yml,
A,rules/windows/process_creation/proc_creation_win_curl_download_direct_ip_susp_extensions.yml,
M,rules/windows/process_creation/proc_creation_win_curl_download_susp_file_sharing_domains.yml,
A,rules/windows/process_creation/proc_creation_win_curl_insecure_connection.yml,
A,rules/windows/process_creation/proc_creation_win_curl_insecure_porxy_or_doh.yml,
A,rules/windows/process_creation/proc_creation_win_curl_local_file_read.yml,
M,rules/windows/process_creation/proc_creation_win_curl_susp_download.yml,
M,rules/windows/process_creation/proc_creation_win_desktopimgdownldr_remote_file_download.yml,
M,rules/windows/process_creation/proc_creation_win_deviceenroller_dll_sideloading.yml,
A,rules/windows/process_creation/proc_creation_win_dfsvc_suspicious_child_processes.yml,
M,rules/windows/process_creation/proc_creation_win_dirlister_execution.yml,
A,rules/windows/process_creation/proc_creation_win_diskshadow_child_process_susp.yml,
A,rules/windows/process_creation/proc_creation_win_diskshadow_script_mode_susp_ext.yml,
A,rules/windows/process_creation/proc_creation_win_diskshadow_script_mode_susp_location.yml,
M,rules/windows/process_creation/proc_creation_win_dll_sideload_vmware_xfer.yml,
M,rules/windows/process_creation/proc_creation_win_dllhost_no_cli_execution.yml,
M,rules/windows/process_creation/proc_creation_win_dns_exfiltration_tools_execution.yml,
M,rules/windows/process_creation/proc_creation_win_dns_susp_child_process.yml,
M,rules/windows/process_creation/proc_creation_win_dnscmd_discovery.yml,
A,rules/windows/process_creation/proc_creation_win_dotnet_trace_lolbin_execution.yml,
M,rules/windows/process_creation/proc_creation_win_driverquery_recon.yml,
M,rules/windows/process_creation/proc_creation_win_driverquery_usage.yml,
M,rules/windows/process_creation/proc_creation_win_dsacls_abuse_permissions.yml,
M,rules/windows/process_creation/proc_creation_win_dsacls_password_spray.yml,
M,rules/windows/process_creation/proc_creation_win_dsim_remove.yml,
M,rules/windows/process_creation/proc_creation_win_dtrace_kernel_dump.yml,
M,rules/windows/process_creation/proc_creation_win_dumpminitool_execution.yml,
M,rules/windows/process_creation/proc_creation_win_dumpminitool_susp_execution.yml,
M,rules/windows/process_creation/proc_creation_win_esentutl_webcache.yml,
R072,rules/windows/process_creation/proc_creation_win_uac_bypass_eventvwr.yml,rules/windows/process_creation/proc_creation_win_eventvwr_susp_child_process.yml
M,rules/windows/process_creation/proc_creation_win_expand_cabinet_files.yml,
M,rules/windows/process_creation/proc_creation_win_explorer_break_process_tree.yml,
A,rules/windows/process_creation/proc_creation_win_findstr_download.yml,
M,rules/windows/process_creation/proc_creation_win_findstr_gpp_passwords.yml,
M,rules/windows/process_creation/proc_creation_win_findstr_lnk.yml,
M,rules/windows/process_creation/proc_creation_win_findstr_lsass.yml,
M,rules/windows/process_creation/proc_creation_win_findstr_recon_everyone.yml,
A,rules/windows/process_creation/proc_creation_win_findstr_recon_pipe_output.yml,
A,rules/windows/process_creation/proc_creation_win_findstr_security_keyword_lookup.yml,
A,rules/windows/process_creation/proc_creation_win_findstr_subfolder_search.yml,
M,rules/windows/process_creation/proc_creation_win_findstr_sysmon_discovery_via_default_altitude.yml,
M,rules/windows/process_creation/proc_creation_win_finger_usage.yml,
A,rules/windows/process_creation/proc_creation_win_forfiles_child_process_masquerading.yml,
R054,rules/windows/process_creation/proc_creation_win_lolbin_forfiles.yml,rules/windows/process_creation/proc_creation_win_forfiles_proxy_execution_.yml
